amdgpu-pro-oglp 24.30_2125449-1
rsync 3.4.1-2
sbctl 0.17-1
shotcut 25.05.11-1
slurp 1.5.0-1
smartmontools 7.5-1
smbclient 2:4.22.2-1
sof-firmware 2025.01.1-1
sox 14.4.2+r184+gf3094754-7
speedtest-cli 2.1.3-9
steam 1.0.0.82-2
steamcmd latest-5
sudo 1.9.16.p2-2
sunshine 2025.122.141614-7
sunshine-debug 0.23.1-5
sway 1:1.11-1
swaybg 1.2.1-1
swayidle 1.8.0-2
swww 0.10.1-1
syncthing 1.29.7-1
tailscale 1.82.0-1
the-honkers-railway-launcher-bin 1.10.0-2
thunar 4.20.3-1
thunderbird 139.0.1-1
tk 8.6.16-1
tldr 3.4.1-1
tmux 3.5_a-1
tree 2.2.1-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-droid 20121017-11
ttf-fira-mono 2:3.206-4
ttf-font-awesome 6.7.2-1
ttf-mononoki-nerd 3.4.0-1
ttf-ubuntu-mono-nerd 3.4.0-1
typescript 5.8.3-1
unzip 6.0-22
v4l2loopback-dkms 0.15.0-1
v4l2loopback-utils 0.15.0-1
valgrind 3.25.1-1
vi 1:070224-6
virtualbox 7.1.10-1
waybar 0.12.0-1
wev 1.0.0-13
wikiman 2.14.1-1
wine 10.8-1
wine-mono 10.0.0-1
wl-clipboard 1:2.2.1-2
wlroots0.18 0.18.2-1
wofi 1.4.1-1
xdg-desktop-portal-hyprland 1.3.9-9
xdotool 3.20211022.1-2
xf86-video-vesa 2.6.0-2
xorg-bdftopcf 1.1.2-1
xorg-docs 1.7.3-2
xorg-font-util 1.4.1-2
xorg-fonts-100dpi 1.0.4-3
xorg-fonts-75dpi 1.0.4-2
xorg-iceauth 1.0.10-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.16-1
xorg-server-devel 21.1.16-1
xorg-server-xephyr 21.1.16-1
xorg-server-xnest 21.1.16-1
xorg-server-xvfb 21.1.16-1
xorg-sessreg 1.1.4-1
xorg-smproxy 1.0.8-1
xorg-x11perf 1.7.0-1
xorg-xauth 1.1.4-1
xorg-xbacklight 1.2.4-1
xorg-xcmsdb 1.0.7-1
xorg-xcursorgen 1.0.9-1
xorg-xdpyinfo 1.3.4-2
xorg-xdriinfo 1.0.7-2
xorg-xev 1.2.6-1
xorg-xgamma 1.0.7-2
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xkbevd 1.1.6-1
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.6-2
xorg-xlsatoms 1.1.4-2
xorg-xlsclients 1.1.5-2
xorg-xmodmap 1.0.11-2
xorg-xpr 1.2.0-1
xorg-xrdb 1.2.2-2
xorg-xrefresh 1.1.0-1
xorg-xsetroot 1.1.3-2
xorg-xvinfo 1.1.5-2
xorg-xwd 1.0.9-2
xorg-xwininfo 1.1.6-2
xorg-xwud 1.0.7-1
yt-dlp 2025.06.09-1
zip 3.0-11
zsh 5.9-5
zsh-completions 0.35.0-2
